0.010000,0.000000,4.218000,0.000028,0.005549,0.554901,55.490057,0.000000
0.010000,0.000039,4.218000,0.000066,0.003873,-0.167649,-72.254972,0.000000
0.010000,0.000288,4.218000,0.000316,0.024971,2.109801,227.745028,0.000000
0.010000,0.000732,4.218000,0.000760,0.044392,1.942152,-16.764915,0.000000
0.010000,0.001426,4.218000,0.001454,0.069363,2.497053,55.490057,0.000000
0.010000,0.002425,4.218000,0.002453,0.099882,3.051953,55.490057,0.000000
0.010000,0.003784,4.218000,0.003812,0.135951,3.606854,55.490057,0.000000
0.010000,0.005560,4.218000,0.005588,0.177568,4.161754,55.490057,0.000000
0.010000,0.007807,4.218000,0.007835,0.224735,4.716655,55.490057,0.000000
0.010000,0.010582,4.218000,0.010610,0.277450,5.271555,55.490057,0.000000
0.010000,0.013939,4.218000,0.013967,0.335715,5.826456,55.490057,0.000000
0.010000,0.017907,4.218000,0.017934,0.396754,6.103906,27.745028,0.000000
0.010000,0.022484,4.218000,0.022512,0.457793,6.103906,0.000000,0.000000
0.010000,0.027673,4.218000,0.027701,0.518832,6.103906,0.000000,0.000000
0.010000,0.033471,4.218000,0.033499,0.579871,6.103906,-0.000000,0.000000
0.010000,0.039881,4.218000,0.039908,0.640910,6.103906,0.000000,0.000000
0.010000,0.046900,4.218000,0.046928,0.701949,6.103906,0.000000,0.000000
0.010000,0.054530,4.218000,0.054558,0.762988,6.103906,-0.000000,0.000000
0.010000,0.062770,4.218000,0.062798,0.824027,6.103906,-0.000000,0.000000
0.010000,0.071621,4.218000,0.071649,0.885066,6.103906,0.000000,0.000000
0.010000,0.081082,4.218000,0.081110,0.946105,6.103906,-0.000000,0.000000
0.010000,0.091153,4.218000,0.091181,1.007145,6.103906,0.000000,0.000000
0.010000,0.101835,4.218000,0.101863,1.068184,6.103906,-0.000000,0.000000
0.010000,0.113127,4.218000,0.113155,1.129223,6.103906,0.000000,0.000000
0.010000,0.125030,4.218000,0.125058,1.190262,6.103906,-0.000000,0.000000
0.010000,0.137543,4.218000,0.137571,1.251301,6.103906,-0.000000,0.000000
0.010000,0.150666,4.218000,0.150694,1.312340,6.103906,0.000000,0.000000
0.010000,0.164400,4.218000,0.164428,1.373379,6.103906,0.000000,0.000000
0.010000,0.178744,4.218000,0.178772,1.434418,6.103906,-0.000000,0.000000
0.010000,0.193699,4.218000,0.193727,1.495457,6.103906,0.000000,0.000000
0.010000,0.209264,4.218000,0.209292,1.556496,6.103906,0.000000,0.000000
0.010000,0.225439,4.218000,0.225467,1.617535,6.103906,-0.000000,0.000000
0.010000,0.242225,4.218000,0.242253,1.678574,6.103906,0.000000,0.000000
0.010000,0.259621,4.218000,0.259649,1.739613,6.103906,-0.000000,0.000000
0.010000,0.277628,4.218000,0.277655,1.800652,6.103906,-0.000000,0.000000
0.010000,0.296245,4.218000,0.296272,1.861691,6.103906,0.000000,0.000000
0.010000,0.315472,4.218000,0.315500,1.922730,6.103906,-0.000000,0.000000
0.010000,0.335310,4.218000,0.335337,1.983770,6.103906,-0.000000,0.000000
0.010000,0.355758,4.218000,0.355785,2.044809,6.103906,0.000000,0.000000
0.010000,0.376816,4.218000,0.376844,2.105848,6.103906,-0.000000,0.000000
0.010000,0.398485,4.218000,0.398513,2.166887,6.103906,0.000000,0.000000
0.010000,0.420764,4.218000,0.420792,2.227926,6.103906,0.000000,0.000000
0.010000,0.443654,4.218000,0.443682,2.288965,6.103906,-0.000000,0.000000
0.010000,0.467154,4.218000,0.467182,2.350004,6.103906,-0.000000,0.000000
0.010000,0.491264,4.218000,0.491292,2.411043,6.103906,0.000000,0.000000
0.010000,0.515985,4.218000,0.516013,2.472082,6.103906,-0.000000,0.000000
0.010000,0.541316,4.218000,0.541344,2.533121,6.103906,0.000000,0.000000
0.010000,0.567258,4.218000,0.567286,2.594160,6.103906,0.000000,0.000000
0.010000,0.593810,4.218000,0.593838,2.655199,6.103906,-0.000000,0.000000
0.010000,0.620972,4.218000,0.621000,2.716238,6.103906,0.000000,0.000000
0.010000,0.648745,4.218000,0.648773,2.777277,6.103906,0.000000,0.000000
0.010000,0.677128,4.218000,0.677156,2.838316,6.103906,-0.000000,0.000000
0.010000,0.706122,4.218000,0.706150,2.899355,6.103906,-0.000000,0.000000
0.010000,0.735726,4.218000,0.735754,2.960395,6.103906,0.000000,0.000000
0.010000,0.765940,4.218000,0.765968,3.021434,6.103906,-0.000000,0.000000
0.010000,0.796765,4.218000,0.796793,3.082473,6.103906,0.000000,0.000000
0.010000,0.828200,4.218000,0.828228,3.143512,6.103906,-0.000000,0.000000
0.010000,0.860246,4.218000,0.860273,3.204551,6.103906,-0.000000,0.000000
0.010000,0.892901,4.218000,0.892929,3.265590,6.103906,0.000000,0.000000
0.010000,0.926168,4.218000,0.926196,3.326629,6.103906,-0.000000,0.000000
0.010000,0.960044,4.218000,0.960072,3.387668,6.103906,0.000000,0.000000
0.010000,0.994532,4.218000,0.994559,3.448707,6.103906,-0.000000,0.000000
0.010000,1.029629,4.218000,1.029657,3.509746,6.103906,0.000000,0.000000
0.010000,1.065337,4.218000,1.065365,3.570785,6.103906,-0.000000,0.000000
0.010000,1.101655,4.218000,1.101683,3.631824,6.103906,0.000000,0.000000
0.010000,1.138584,4.218000,1.138611,3.692863,6.103906,-0.000000,0.000000
0.010000,1.176123,4.218000,1.176150,3.753902,6.103906,0.000000,0.000000
0.010000,1.214272,4.218000,1.214300,3.814941,6.103906,0.000000,0.000000
0.010000,1.253032,4.218000,1.253060,3.875980,6.103906,-0.000000,0.000000
0.010000,1.292402,4.218000,1.292430,3.937020,6.103906,-0.000000,0.000000
0.010000,1.332383,4.218000,1.332410,3.998059,6.103906,0.000000,0.000000
0.010000,1.372974,4.218000,1.373001,4.059098,6.103906,0.000000,0.000000
0.010000,1.414175,4.218000,1.414203,4.120137,6.103906,-0.000000,0.000000
0.010000,1.455987,4.218000,1.456015,4.181176,6.103906,0.000000,0.000000
0.010000,1.498409,4.218000,1.498437,4.242215,6.103906,-0.000000,0.000000
0.010000,1.541442,4.218000,1.541469,4.303254,6.103906,0.000000,0.000000
0.010000,1.585084,4.218000,1.585112,4.364293,6.103906,0.000000,0.000000
0.010000,1.629338,4.218000,1.629366,4.425332,6.103906,0.000000,0.000000
0.010000,1.674201,4.218000,1.674229,4.486371,6.103906,-0.000000,0.000000
0.010000,1.719676,4.218000,1.719703,4.547410,6.103906,0.000000,0.000000
0.010000,1.765760,4.218000,1.765788,4.608449,6.103906,-0.000000,0.000000
0.010000,1.812455,4.218000,1.812483,4.669488,6.103906,0.000000,0.000000
0.010000,1.859760,4.218000,1.859788,4.730527,6.103906,-0.000000,0.000000
0.010000,1.907676,4.218000,1.907704,4.791566,6.103906,0.000000,0.000000
0.010000,1.956202,4.218000,1.956230,4.852605,6.103906,-0.000000,0.000000
0.010000,2.005338,4.218000,2.005366,4.913645,6.103906,0.000000,0.000000
0.010000,2.055085,4.218000,2.055113,4.974684,6.103906,0.000000,0.000000
0.010000,2.105442,4.218000,2.105470,5.035723,6.103906,-0.000000,0.000000
0.010000,2.156410,4.218000,2.156438,5.096762,6.103906,0.000000,0.000000
0.010000,2.207988,4.218000,2.208016,5.157801,6.103906,-0.000000,0.000000
0.010000,2.260176,4.218000,2.260204,5.218840,6.103906,0.000000,0.000000
0.010000,2.312975,4.218000,2.313003,5.279879,6.103906,0.000000,0.000000
0.010000,2.366384,4.218000,2.366412,5.340918,6.103906,-0.000000,0.000000
0.010000,2.420404,4.218000,2.420432,5.401957,6.103906,0.000000,0.000000
0.010000,2.475034,4.218000,2.475062,5.462996,6.103906,0.000000,0.000000
0.010000,2.530274,4.218000,2.530302,5.524035,6.103906,-0.000000,0.000000
0.010000,2.586125,4.218000,2.586153,5.585074,6.103906,0.000000,0.000000
0.010000,2.642586,4.218000,2.642614,5.646113,6.103906,-0.000000,0.000000
0.010000,2.699658,4.218000,2.699685,5.707152,6.103906,0.000000,0.000000
0.010000,2.757340,4.218000,2.757367,5.768191,6.103906,-0.000000,0.000000
0.010000,2.815632,4.218000,2.815660,5.829230,6.103906,0.000000,0.000000
0.010000,2.874535,4.218000,2.874562,5.890270,6.103906,-0.000000,0.000000
0.010000,2.934048,4.218000,2.934075,5.951309,6.103906,0.000000,0.000000
0.010000,2.994171,4.218000,2.994199,6.012348,6.103906,-0.000000,0.000000
0.010000,3.054905,4.218000,3.054933,6.073387,6.103906,0.000000,0.000000
0.010000,3.116249,4.218000,3.116277,6.134426,6.103906,0.000000,0.000000
0.010000,3.178204,4.218000,3.178232,6.195465,6.103906,0.000000,0.000000
0.010000,3.240769,4.218000,3.240797,6.256504,6.103906,-0.000000,0.000000
0.010000,3.303944,4.218000,3.303972,6.317543,6.103906,0.000000,0.000000
0.010000,3.367730,4.218000,3.367758,6.378582,6.103906,-0.000000,0.000000
0.010000,3.432126,4.218000,3.432154,6.439621,6.103906,0.000000,0.000000
0.010000,3.497133,4.218000,3.497161,6.500660,6.103906,0.000000,0.000000
0.010000,3.562750,4.218000,3.562778,6.561699,6.103906,0.000000,0.000000
0.010000,3.628977,4.218000,3.629005,6.622738,6.103906,-0.000000,0.000000
0.010000,3.695815,4.218000,3.695843,6.683777,6.103906,-0.000000,0.000000
0.010000,3.763263,4.218000,3.763291,6.744816,6.103906,0.000000,0.000000
0.010000,3.831322,4.218000,3.831350,6.805855,6.103906,-0.000000,0.000000
0.010000,3.899991,4.218000,3.900019,6.866895,6.103906,0.000000,0.000000
0.010000,3.969270,4.218000,3.969298,6.927934,6.103906,-0.000000,0.000000
0.010000,4.039160,4.218000,4.039188,6.988973,6.103906,0.000000,0.000000
0.010000,4.109660,4.218000,4.109688,7.050012,6.103906,0.000000,0.000000
0.010000,4.180771,4.218000,4.180798,7.111051,6.103906,-0.000000,0.000000
0.010000,4.252491,4.218000,4.252519,7.172090,6.103906,0.000000,0.000000
0.010000,4.324823,4.218000,4.324851,7.233129,6.103906,-0.000000,0.000000
0.010000,4.397764,4.218000,4.397792,7.294168,6.103906,0.000000,0.000000
0.010000,4.471317,4.218000,4.471344,7.355207,6.103906,-0.000000,0.000000
0.010000,4.545479,4.218000,4.545507,7.416246,6.103906,0.000000,0.000000
0.010000,4.620252,4.218000,4.620280,7.477285,6.103906,0.000000,0.000000
0.010000,4.695607,4.218000,4.695635,7.535550,5.826456,-27.745028,0.000000
0.010000,4.771490,4.218000,4.771518,7.588265,5.271555,-55.490057,0.000000
0.010000,4.847844,4.218000,4.847872,7.635432,4.716655,-55.490057,0.000000
0.010000,4.924615,4.218000,4.924643,7.677049,4.161754,-55.490057,0.000000
0.010000,5.001746,4.218000,5.001774,7.713118,3.606854,-55.490057,0.000000
0.010000,5.079182,4.218000,5.079210,7.743637,3.051953,-55.490056,0.000000
0.010000,5.156868,4.218000,5.156896,7.768608,2.497053,-55.490057,0.000000
0.010000,5.234749,4.218000,5.234776,7.788029,1.942152,-55.490057,0.000000
0.010000,5.312768,4.218000,5.312795,7.801902,1.387251,-55.490057,0.000000
0.010000,5.390870,4.218000,5.390898,7.810225,0.832351,-55.490057,0.000000
0.010000,5.469000,4.218000,5.469028,7.813000,0.277450,-55.490057,0.000000
0.010000,5.547130,4.218000,5.547158,7.813000,-0.000000,-27.745028,0.000000
0.010000,5.625260,4.218000,5.625288,7.813000,0.000000,0.000000,0.000000
0.010000,5.703390,4.218000,5.703418,7.813000,0.000000,0.000000,0.000000
0.010000,5.781520,4.218000,5.781548,7.813000,0.000000,0.000000,0.000000
0.010000,5.859650,4.218000,5.859678,7.813000,-0.000000,-0.000000,0.000000
0.010000,5.937780,4.218000,5.937808,7.813000,0.000000,0.000000,0.000000
0.010000,6.015910,4.218000,6.015938,7.813000,0.000000,0.000000,0.000000
0.010000,6.094040,4.218000,6.094068,7.813000,0.000000,-0.000000,0.000000
0.010000,6.172170,4.218000,6.172198,7.813000,-0.000000,-0.000000,0.000000
0.010000,6.250300,4.218000,6.250328,7.813000,0.000000,0.000000,0.000000
0.010000,6.328430,4.218000,6.328458,7.813000,-0.000000,-0.000000,0.000000
0.010000,6.406560,4.218000,6.406588,7.813000,-0.000000,0.000000,0.000000
0.010000,6.484690,4.218000,6.484718,7.813000,0.000000,0.000000,0.000000
0.010000,6.562820,4.218000,6.562848,7.813000,0.000000,-0.000000,0.000000
0.010000,6.640950,4.218000,6.640978,7.813000,-0.000000,-0.000000,0.000000
0.010000,6.719080,4.218000,6.719108,7.813000,0.000000,0.000000,0.000000
0.010000,6.797210,4.218000,6.797238,7.813000,-0.000000,-0.000000,0.000000
0.010000,6.875340,4.218000,6.875368,7.813000,0.000000,0.000000,0.000000
0.010000,6.953470,4.218000,6.953498,7.813000,-0.000000,-0.000000,0.000000
0.010000,7.031600,4.218000,7.031628,7.813000,0.000000,0.000000,0.000000
0.010000,7.109730,4.218000,7.109758,7.813000,0.000000,-0.000000,0.000000
0.010000,7.187860,4.218000,7.187888,7.813000,0.000000,0.000000,0.000000
0.010000,7.265990,4.218000,7.266018,7.813000,0.000000,-0.000000,0.000000
0.010000,7.344120,4.218000,7.344148,7.813000,-0.000000,-0.000000,0.000000
0.010000,7.422250,4.218000,7.422278,7.813000,0.000000,0.000000,0.000000
0.010000,7.500380,4.218000,7.500408,7.813000,0.000000,0.000000,0.000000
0.010000,7.578510,4.218000,7.578538,7.813000,0.000000,0.000000,0.000000
0.010000,7.656640,4.218000,7.656668,7.813000,0.000000,0.000000,0.000000
0.010000,7.734770,4.218000,7.734798,7.813000,-0.000000,-0.000000,0.000000
0.010000,7.812900,4.218000,7.812928,7.813000,0.000000,0.000000,0.000000
0.010000,7.891030,4.218000,7.891058,7.813000,-0.000000,-0.000000,0.000000
0.010000,7.969160,4.218000,7.969188,7.813000,0.000000,0.000000,0.000000
0.010000,8.047290,4.218000,8.047318,7.813000,0.000000,0.000000,0.000000
0.010000,8.125420,4.218000,8.125448,7.813000,0.000000,0.000000,0.000000
0.010000,8.203550,4.218000,8.203578,7.813000,-0.000000,-0.000000,0.000000
0.010000,8.281680,4.218000,8.281708,7.813000,0.000000,0.000000,0.000000
0.010000,8.359810,4.218000,8.359838,7.813000,0.000000,0.000000,0.000000
0.010000,8.437940,4.218000,8.437968,7.813000,-0.000000,-0.000000,0.000000
0.010000,8.516070,4.218000,8.516098,7.813000,0.000000,0.000000,0.000000
0.010000,8.594200,4.218000,8.594228,7.813000,0.000000,0.000000,0.000000
0.010000,8.672330,4.218000,8.672358,7.813000,0.000000,0.000000,0.000000
0.010000,8.750460,4.218000,8.750488,7.813000,0.000000,0.000000,0.000000
0.010000,8.828590,4.218000,8.828618,7.813000,0.000000,0.000000,0.000000
0.010000,8.906720,4.218000,8.906748,7.813000,0.000000,0.000000,0.000000
0.010000,8.984850,4.218000,8.984878,7.813000,-0.000000,-0.000000,0.000000
0.010000,9.062980,4.218000,9.063008,7.813000,0.000000,0.000000,0.000000
0.010000,9.141110,4.218000,9.141138,7.813000,0.000000,0.000000,0.000000
0.010000,9.219240,4.218000,9.219268,7.813000,0.000000,0.000000,0.000000
0.010000,9.297370,4.218000,9.297398,7.813000,0.000000,0.000000,0.000000
0.010000,9.375500,4.218000,9.375528,7.813000,-0.000000,-0.000000,0.000000
0.010000,9.453630,4.218000,9.453658,7.813000,0.000000,0.000000,0.000000
0.010000,9.531760,4.218000,9.531788,7.813000,0.000000,0.000000,0.000000
0.010000,9.609890,4.218000,9.609918,7.813000,0.000000,0.000000,0.000000
0.010000,9.688020,4.218000,9.688048,7.813000,0.000000,0.000000,0.000000
0.010000,9.766150,4.218000,9.766178,7.813000,0.000000,0.000000,0.000000
0.010000,9.844280,4.218000,9.844308,7.813000,-0.000000,-0.000000,0.000000
0.010000,9.922410,4.218000,9.922438,7.813000,0.000000,0.000000,0.000000
0.010000,10.000400,4.218000,10.000428,7.799000,-1.400000,-140.000000,0.000000
0.010000,10.078530,4.218000,10.078558,7.813000,1.400000,280.000000,0.000000
0.010000,10.156660,4.218000,10.156688,7.813000,0.000000,-140.000000,0.000000
0.010000,10.234790,4.218000,10.234818,7.813000,0.000000,0.000000,0.000000
0.010000,10.312920,4.218000,10.312948,7.813000,0.000000,-0.000000,0.000000
0.010000,10.391050,4.218000,10.391078,7.813000,0.000000,0.000000,0.000000
0.010000,10.469180,4.218000,10.469208,7.813000,-0.000000,-0.000000,0.000000
0.010000,10.547310,4.218000,10.547338,7.813000,-0.000000,-0.000000,0.000000
0.010000,10.625440,4.218000,10.625468,7.813000,-0.000000,0.000000,0.000000
0.010000,10.703570,4.218000,10.703598,7.813000,0.000000,0.000000,0.000000
0.010000,10.781700,4.218000,10.781728,7.813000,-0.000000,-0.000000,0.000000
0.010000,10.859830,4.218000,10.859858,7.813000,0.000000,0.000000,0.000000
0.010000,10.937960,4.218000,10.937988,7.813000,0.000000,0.000000,0.000000
0.010000,11.016090,4.218000,11.016118,7.813000,0.000000,-0.000000,0.000000
0.010000,11.094220,4.218000,11.094248,7.813000,0.000000,-0.000000,0.000000
0.010000,11.172350,4.218000,11.172378,7.813000,0.000000,0.000000,0.000000
0.010000,11.250480,4.218000,11.250508,7.813000,0.000000,0.000000,0.000000
0.010000,11.328610,4.218000,11.328638,7.813000,0.000000,0.000000,0.000000
0.010000,11.406740,4.218000,11.406768,7.813000,0.000000,0.000000,0.000000
0.010000,11.484870,4.218000,11.484898,7.813000,0.000000,0.000000,0.000000
0.010000,11.563000,4.218000,11.563028,7.813000,-0.000000,-0.000000,0.000000
0.010000,11.641130,4.218000,11.641158,7.813000,0.000000,0.000000,0.000000
0.010000,11.719260,4.218000,11.719288,7.813000,0.000000,0.000000,0.000000
0.010000,11.797390,4.218000,11.797418,7.813000,-0.000000,-0.000000,0.000000
0.010000,11.875520,4.218000,11.875548,7.813000,-0.000000,0.000000,0.000000
0.010000,11.953650,4.218000,11.953678,7.813000,-0.000000,0.000000,0.000000
0.010000,12.031780,4.218000,12.031808,7.813000,0.000000,0.000000,0.000000
0.010000,12.109910,4.218000,12.109938,7.813000,-0.000000,-0.000000,0.000000
0.010000,12.188040,4.218000,12.188068,7.813000,0.000000,0.000000,0.000000
0.010000,12.266170,4.218000,12.266198,7.813000,-0.000000,-0.000000,0.000000
0.010000,12.344300,4.218000,12.344328,7.813000,0.000000,0.000000,0.000000
0.010000,12.422430,4.218000,12.422458,7.813000,-0.000000,-0.000000,0.000000
0.010000,12.500560,4.218000,12.500588,7.813000,0.000000,0.000000,0.000000
0.010000,12.578690,4.218000,12.578718,7.813000,-0.000000,-0.000000,0.000000
0.010000,12.656820,4.218000,12.656848,7.813000,0.000000,0.000000,0.000000
0.010000,12.734950,4.218000,12.734978,7.813000,-0.000000,-0.000000,0.000000
0.010000,12.813080,4.218000,12.813108,7.813000,0.000000,0.000000,0.000000
0.010000,12.891210,4.218000,12.891238,7.813000,-0.000000,-0.000000,0.000000
0.010000,12.969340,4.218000,12.969368,7.813000,0.000000,0.000000,0.000000
0.010000,13.047470,4.218000,13.047498,7.813000,0.000000,0.000000,0.000000
0.010000,13.125600,4.218000,13.125628,7.813000,0.000000,0.000000,0.000000
0.010000,13.203730,4.218000,13.203758,7.813000,-0.000000,-0.000000,0.000000
0.010000,13.281860,4.218000,13.281888,7.813000,0.000000,0.000000,0.000000
0.010000,13.359990,4.218000,13.360018,7.813000,-0.000000,-0.000000,0.000000
0.010000,13.438120,4.218000,13.438148,7.813000,0.000000,0.000000,0.000000
0.010000,13.516250,4.218000,13.516278,7.813000,-0.000000,-0.000000,0.000000
0.010000,13.594380,4.218000,13.594408,7.813000,0.000000,0.000000,0.000000
0.010000,13.672510,4.218000,13.672538,7.813000,0.000000,0.000000,0.000000
0.010000,13.750640,4.218000,13.750668,7.813000,0.000000,0.000000,0.000000
0.010000,13.828770,4.218000,13.828798,7.813000,0.000000,0.000000,0.000000
0.010000,13.906900,4.218000,13.906928,7.813000,0.000000,0.000000,0.000000
0.010000,13.985030,4.218000,13.985058,7.813000,0.000000,0.000000,0.000000
0.010000,14.063160,4.218000,14.063188,7.813000,0.000000,0.000000,0.000000
0.010000,14.141290,4.218000,14.141318,7.813000,0.000000,0.000000,0.000000
0.010000,14.219420,4.218000,14.219448,7.813000,0.000000,0.000000,0.000000
0.010000,14.297550,4.218000,14.297578,7.813000,0.000000,0.000000,0.000000
0.010000,14.375680,4.218000,14.375708,7.813000,0.000000,0.000000,0.000000
0.010000,14.453810,4.218000,14.453838,7.813000,0.000000,0.000000,0.000000
0.010000,14.531940,4.218000,14.531968,7.813000,0.000000,0.000000,0.000000
0.010000,14.610070,4.218000,14.610098,7.813000,-0.000000,-0.000000,0.000000
0.010000,14.688200,4.218000,14.688228,7.813000,0.000000,0.000000,0.000000
